nearest_station,latitude,longitude,distance_to_yumeshima_km
都島,34.7089068,135.5260292,14.00316660495732
京橋(大阪),34.6960502,135.5341723,14.110549405706346
野江内代,34.7092635,135.5384355,15.039480860527576
桜ノ宮,34.704987,135.5206103,13.365005725204488
野田阪神,34.6942884,135.4748237,9.11933450463116
福島(ＪＲ西日本),34.6971596,135.4866504,10.213375663163712
福島(阪神),34.7006318,135.4994685,11.42545821493194
安治川口,34.6737265,135.4440976,5.553492102953428
阿波座,34.6812812,135.4865434,9.456496400288998
本町,34.6820067,135.4988295,10.542722202640936
四ツ橋,34.674135,135.496727,10.110471353134848
肥後橋,34.691661,135.496227,10.715639917480829
ドーム前千代崎,34.6704407,135.4783954,8.384546121381652
西長堀,34.6752108,135.4871747,9.299174345858654
弁天町,34.6701578,135.4619871,6.931525804355026
大阪上本町,34.6655536,135.5207379,12.093140277777888
恵美須町,34.65563059999999,135.5056361,10.623066227647842
桜川(大阪),34.6664654,135.4880763,9.155585043922065
大国町,34.6559111,135.4978446,9.912431424089
千船,34.7123875,135.4452797,8.452781397778404
新大阪,34.6413315,135.5629394,15.898897819929225
今里(大阪メトロ),34.6689903,135.5429092,14.153391404485513
鶴橋,34.6652458,135.530318,12.958727484714911
深江橋,34.679015,135.5580041,15.698449340801185
新深江,34.6681193,135.5530124,15.057449288679766
北巽,34.65294069999999,135.5549864,15.129016509968965
城北公園通,34.7235075,135.5306364,15.1669327787431
千林大宮,34.7237691,135.5491039,16.640326165959888
太子橋今市,34.7311527,135.5545727,17.479882406817406
関目高殿,34.7151067,135.5456176,15.9128075594664
森小路,34.7194481,135.5516198,16.619429955688425
鴫野,34.692823,135.5455604,14.97755742794613
新森古市,34.7151253,135.5588526,17.00704473083122
阿倍野,34.642719,135.5120601,11.247084944137631
北畠,34.62720060000001,135.5053425,10.934105286988
東天下茶屋,34.6328589,135.5086891,11.094637794668456
昭和町(大阪),34.6288421,135.5175357,11.977433055815483
我孫子町,34.6020636,135.5067011,12.053371913927789
あびこ,34.5988401,135.5127691,12.711451635498127
西中島南方,34.726407,135.4985862,12.972777698560074
十三,34.720213,135.48206,11.37981104597781
三国(大阪),34.7374801,135.4830261,12.803269399943604
神崎川,34.7321909,135.473216,11.770189289464687
今福鶴見,34.7020223,135.560165,16.570494175169923
放出,34.6880447,135.5630483,16.368960495882362
平野(大阪メトロ),34.6209276,135.5488246,14.964255992506482
天満,34.7048863,135.5122191,12.676540524710562
扇町(大阪),34.7040121,135.5092852,12.394003567806156
大阪天満宮,34.6973863,135.5125263,12.33570900866485
天神橋筋六丁目,34.7109629,135.5107797,12.891806248251578
中崎町,34.7067988,135.5051143,12.210847777073624
中津(大阪メトロ),34.7122972,135.4898433,11.375978125014502
東梅田,34.7008464,135.4995689,11.44489409358748
谷町六丁目,34.675053,135.5170218,11.93978015600458
北浜(大阪),34.69199589999999,135.5030983,11.305160775233418
松屋町,34.675552,135.5125589,11.55428651628399
日本橋(大阪),34.6659522,135.5075174,10.901193788392856
谷町四丁目,34.6821069,135.5172527,12.154288796303456
森ノ宮,34.6817307,135.5333561,13.564776303176815
ユニバーサルシティ,34.6679962,135.4385969,4.833862606306434
西九条,34.6821426,135.4661491,7.776142605619323
九条(大阪メトロ),34.6760962,135.4727646,8.075382789839466
桃谷,34.6584154,135.5279193,12.674089487748606
玉造(ＪＲ),34.6765279,135.5293247,13.073890201850864
寺田町,34.6477776,135.52342,12.249171063277844
四天王寺前夕陽ケ丘,34.65831000000001,135.514163,11.4174985181094
谷町九丁目,34.6665236,135.5152679,11.611822461642888
なんば(大阪メトロ),34.6657531,135.5010362,10.31168508762021
芦原橋,34.6591371,135.4888992,9.12048834229309
上新庄,34.7503307,135.5330233,17.09317980079409
ＪＲ淡路,34.7406994,135.5198264,15.481292652788149
大阪城公園,34.6885789,135.534485,13.870045626082147
蒲生四丁目,34.7003802,135.5462581,15.314118997121668
野江,34.7071967,135.5431008,15.332835854553892
大阪阿部野橋,34.6454938,135.5150557,11.49720008929008
沢ノ町,34.6057283,135.4970619,11.082588772097989
北田辺,34.6323861,135.5288022,12.914850994264167
塚本,34.7126028,135.4688636,9.918824749042567
東三国,34.7410955,135.4985094,14.06896067983452
徳庵,34.6924404,135.5813418,18.110461263450304
ポートタウン西,34.6308426,135.4227823,3.821025906016657
ポートタウン東,34.6309079,135.4291444,4.2941081509604375
平野(ＪＲ),34.6308333,135.5516791,15.00843256772346
南森町,34.697549,135.510864,12.204876668367406
中之島,34.69110620000001,135.4870336,9.9293225570718
長堀橋,34.6744602,135.5063311,10.972118193723132
天満橋,34.6889916,135.517356,12.397478637631108
堺筋本町,34.6818289,135.5069759,11.24531095471539
大阪城北詰,34.6940361,135.5261871,13.348319164021673
野田(阪神),34.6942884,135.4748237,9.11933450463116
玉川(大阪),34.6893516,135.4798309,9.252932825915344
新福島,34.6951047,135.485644,10.021597547995386
伝法,34.689105,135.451703,7.0392553971162135
天王寺,34.6473102,135.513869,11.378251917089406
今宮,34.6542897,135.4928544,9.449411970125274
清水(大阪メトロ),34.7231465,135.5593999,17.439672208507652
西田辺,34.6216124,135.5151386,11.963246821994195
矢田(大阪),34.60593060000001,135.5330043,14.074140673793057
田辺,34.6285405,135.5252258,12.67259846170293
北加賀屋,34.6214001,135.4789988,8.846386698393927
出戸,34.6088749,135.5656953,16.80144547297317
中津(阪急),34.709857,135.4924379,11.412215560761226
千鳥橋,34.685327,135.457841,7.275096869897585
野田(ＪＲ),34.6890175,135.4749014,8.83574915240717
九条(阪神),34.6760962,135.4727646,8.075382789839466
西大橋,34.6754683,135.4933856,9.85324031654883
大正(大阪),34.7024854,135.4959506,11.245586289749276
今宮戎,34.654984,135.5015601,10.247795272986387
御幣島,34.712769,135.455535,9.080306129634268
淡路,34.7394009,135.5168092,15.177077686344331
緑橋,34.6809276,135.5445892,14.54255253549842
ＪＲ野江,34.7068599,135.5413311,15.16968008886333
天神ノ森,34.6296343,135.4980834,10.223831251635428
東部市場前,34.6381438,135.5375896,13.622063330721511
玉出,34.6236685,135.4902849,9.725065442082236
加島,34.7277872,135.4535414,10.283300077327551
平林(大阪),34.6106395,135.458635,7.794505202758869
淀屋橋,34.692552,135.5014129,11.188741588703133
淀川,34.696265,135.4651128,8.499216285554164
大阪港,34.6539844,135.4343734,4.103606371253391
難波(南海),34.6629331,135.5022953,10.383365050920789
関目,34.7126865,135.5469429,15.9051522195184
住吉東,34.612934,135.4974327,10.767201457545896
河堀口,34.6411489,135.5240721,12.357419869452714
東淀川,34.7395007,135.5041997,14.32041944209572
横堤,34.703467,135.572192,17.66117936162132
中ふ頭,34.6340432,135.4174504,3.2173542919725264
喜連瓜破,34.6092271,135.5521411,15.604201852590652
福,34.6998238,135.4426068,7.219669483005711
今里(近鉄),34.6646652,135.5498616,14.729222669115453
大阪ビジネスパーク,34.6915824,135.5298842,13.573841661310247
帝塚山,34.6218383,135.498352,10.489583611582718
針中野,34.6170617,135.5330003,13.67406678739714
西梅田,34.699882,135.49556,11.071925694992265
海老江,34.69521599999999,135.4735743,9.076399248795976
朝潮橋,34.660821,135.4487601,5.50557782083914
出来島,34.7069633,135.4370367,7.521184055210677
だいどう豊里,34.7437394,135.5446649,17.48415720307314
崇禅寺,34.7310707,135.5102257,14.124868110878234
千林,34.7243486,135.5548716,17.13463191819341
鶴ケ丘,34.6176542,135.516735,12.23280735846163
粉浜,34.6180025,135.4916461,10.06073140802084
玉造(大阪メトロ),34.6765279,135.5293247,13.073890201850864
南巽,34.6431864,135.5532536,15.000734530680193
杉本町,34.5938378,135.5029215,12.204010545656956
美章園,34.638556,135.523726,12.35689172709502
住吉大社,34.6127684,135.4903549,10.184943028933002
長原(大阪),34.6021433,135.573569,17.712584608765294
ＪＲ難波,34.6660463,135.4952492,9.794055403777756
姫島,34.7044658,135.4582935,8.595122028343344
文の里,34.6359401,135.518113,11.8867811175293
我孫子道,34.6009693,135.4890231,10.704956256178455
天下茶屋,34.6371933,135.4967073,9.930522628452218
心斎橋,34.6747701,135.5003959,10.45304940312649
東粉浜,34.6180858,135.4925626,10.135169960687923
岸里玉出,34.6295187,135.4951059,9.962801727181462
住之江公園,34.6091445,135.4729536,8.975972118710606
大阪,34.7024854,135.4959506,11.245586289749276
大阪梅田(阪急),34.7050271,135.4984269,11.58392387869526
花園町,34.644166,135.496506,9.81555399946664
井高野,34.7601537,135.5473531,18.798134275652377
姫松,34.6241336,135.5030743,10.825069479933546
住ノ江,34.6052275,135.4871084,10.310986738835814
加美,34.62692,135.566667,16.43219259385838
瑞光四丁目,34.7523449,135.5446416,18.058641201213486
コスモスクエア,34.6427224,135.412543,2.3247759834513975
松虫,34.6356597,135.509828,11.142687866321612
我孫子前,34.6005646,135.4970673,11.359595650431208
岸里,34.634667,135.4939389,9.731644459155126
下新庄,34.7469144,135.5199444,15.939612426595671
天王寺駅前,34.6461144,135.5128547,11.292180740189758
鶴見緑地,34.7107453,135.5802209,18.625729607395872
長居,34.610846,135.5125617,12.133487773852815
南方(大阪),34.7257421,135.4995491,12.993590349516255
近鉄日本橋,34.6671526,135.5061054,10.793788471811474
相川,34.7573765,135.5335821,17.643733188130014
北新地,34.6983538,135.4969606,11.103882636874824
南田辺,34.62567629999999,135.5206237,12.331718917847988
駒川中野,34.6215586,135.5328645,13.529308627077576
今川(大阪),34.6288554,135.5381684,13.827511583469464
塚西,34.6235399,135.4946536,10.108888464225172
北天下茶屋,34.6365418,135.5001902,10.256732673777885
梅田,34.7032152,135.4976426,11.420102148421304
トレードセンター前,34.6386859,135.4121555,2.521036491660007
衣摺加美北,34.638525,135.567037,16.298143405625027
守口,34.7383302,135.5640688,18.63348025463123
聖天坂,34.6332531,135.4995385,10.264937834563332
新加美,34.6272382,135.5681418,16.559337301231125
なにわ橋,34.6928554,135.5061422,11.598578584880467
守口市,34.7353673,135.565158,18.551667469874474
南港口,34.6138298,135.4466746,6.709090863630613
鴻池新田,34.6988174,135.5978366,19.75001163218423
帝塚山四丁目,34.6177614,135.499013,10.698608760835189
萩ノ茶屋,34.6456219,135.4990851,10.038336676674236
帝塚山三丁目,34.6206796,135.5008388,10.746370188973644
動物園前,34.6488385,135.5035068,10.424654910090249
八尾南,34.5973903,135.5825461,18.659761775596333
新今宮,34.6497931,135.5015478,10.242729086647849
汐見橋,34.6682493,135.4861949,9.0245805289632
安立町,34.6053677,135.4900535,10.537384074093149
東玉出,34.6265876,135.4958635,10.115241625823968
大阪難波,34.6671816,135.4988966,10.14393579192418
神ノ木,34.6158968,135.4970761,10.609153767892154
細井川,34.6099652,135.4912163,10.391906807071052
渡辺橋,34.693688,135.494671,10.68275319169828
住吉(大阪),34.7024854,135.4959506,11.245586289749276
ドーム前,34.6704407,135.4783954,8.384546121381652
柴島,34.7283317,135.5115676,14.03405398394088
小路(大阪メトロ),34.6600863,135.5540911,15.074666990612576
大阪梅田(阪神),34.7006318,135.4994685,11.42545821493194
布施,34.664082,135.563416,15.957816605360154
関目成育,34.7126865,135.5469429,15.9051522195184
